order_id,customer_id,order_date,amount,region,status
1589,131,2025-11-16,217.42,EMEA,refunded
1590,152,2025-12-02,433.71,EMEA,pending
1591,14,2025-11-27,53.52,AMER,pending
1592,154,2025-11-20,115.49,EMEA,pending
1593,125,2025-12-01,485.16,EMEA,paid
1594,159,2025-11-14,120.49,EMEA,paid
1595,124,2025-11-05,475.26,EMEA,paid
1596,200,2025-11-25,376.68,EMEA,refunded
1597,67,2025-11-25,279.74,AMER,pending
1598,13,2025-11-12,10.5,EMEA,paid
1599,108,2025-11-16,287.85,AMER,paid
